"","repName","rank","repFamily","repType","cluster","repTranspoType","cluster.sf"
"185","MARNA",1,"TcMar-Mariner","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"21","Charlie11",2,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"105","L1MEd",3,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"139","L3",4,"CR1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"101","L1ME4a",5,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"140","L4",6,"RTE","non-LTR","ClusterI","Retrotransposon","ClusterI"
"370","Tigger8",7,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"106","L1MEe",8,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"42","HAL1",9,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"43","HAL1b",10,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"138","L2",11,"L2","non-LTR","ClusterI","Retrotransposon","ClusterI"
"32","Charlie7",12,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"291","MIR3",13,"MIR","non-LTR","ClusterI","Retrotransposon","ClusterI"
"292","MIRb",14,"MIR","non-LTR","ClusterI","Retrotransposon","ClusterI"
"192","MER113",15,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"47","Kanga2_a",16,"TcMar-Tc2","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"100","L1ME3B",17,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"187","MER102b",18,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"33","Charlie8",19,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"26","Charlie2b",20,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"60","L1M5",21,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"372","Zaphod2",22,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"25","Charlie2a",23,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"85","L1MC4a",24,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"320","MLT1K",25,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"321","MLT1L",26,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"34","Charlie9",27,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"203","MER20B",28,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"290","MIR",29,"MIR","non-LTR","ClusterI","Retrotransposon","ClusterI"
"317","MLT1J",30,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"18","BLACKJACK",31,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"191","MER112",32,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"186","MER102a",33,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"46","Kanga1",34,"TcMar-Tc2","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"15","Arthur1",35,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"371","Zaphod",36,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"17","Arthur1B",37,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"84","L1MC4",38,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"86","L1MC5",39,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"99","L1ME3A",40,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"31","Charlie6",41,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"103","L1MEb",42,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"98","L1ME3",43,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"94","L1MDa",44,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"104","L1MEc",45,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"89","L1MCc",46,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"102","L1MEa",47,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"28","Charlie4",48,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"97","L1ME2",49,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"261","MER63D",50,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"29","Charlie4a",51,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"231","MER46C",52,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"281","MER91B",53,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"49","L1M",54,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"95","L1MDb",55,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"160","LTR33",56,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"319","MLT1J2",57,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"96","L1ME1",58,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"316","MLT1I",59,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"58","L1M4b",60,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"211","MER31-int",61,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"23","Charlie1a",62,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"40","FordPrefect_a",63,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"289","MER97c",64,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"87","L1MCa",65,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"193","MER115",66,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"313","MLT1H-int",67,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterII"
"163","LTR37B",68,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"88","L1MCb",69,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"57","L1M4",70,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"318","MLT1J1",71,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"161","LTR33A",72,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"59","L1M4c",73,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"20","Charlie10",74,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"194","MER117",75,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"35","Cheshire",76,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"152","LTR16C",77,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"80","L1MC",78,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"254","MER5B",79,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"150","LTR16A1",80,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"174","LTR50",81,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"312","MLT1H",82,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"39","FordPrefect",83,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"16","Arthur1A",84,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"24","Charlie1b",85,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"252","MER5A",86,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"310","MLT1G",87,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"315","MLT1H2",88,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"255","MER5C",89,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"149","LTR16A",90,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"90","L1MD",91,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"280","MER91A",92,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"314","MLT1H1",93,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"282","MER91C",94,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"251","MER58D",95,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"162","LTR37A",96,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"247","MER57A-int",97,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"184","MADE2",98,"TcMar-Mariner","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"287","MER97a",99,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"19","Charlie1",100,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"284","MER94",101,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"331","MLT2F",102,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"253","MER5A1",103,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"311","MLT1G1",104,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"195","MER119",105,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"288","MER97b",106,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"260","MER63C",107,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"208","MER3",108,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"259","MER63B",109,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"30","Charlie5",110,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"92","L1MD2",111,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"214","MER33",112,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"151","LTR16B",113,"ERVL","LTR","ClusterI","Retrotransposon","ClusterII"
"230","MER45R",114,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"308","MLT1F1",115,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterII"
"227","MER45A",116,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"229","MER45C",117,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"91","L1MD1",118,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"306","MLT1F",119,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"93","L1MD3",120,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"83","L1MC3",121,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"167","LTR41",122,"ERVL","LTR","ClusterI","Retrotransposon","ClusterII"
"188","MER106A",123,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"258","MER63A",124,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"250","MER58C",125,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"309","MLT1F2",126,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"286","MER96B",127,"hAT","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"249","MER58B",128,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"367","Tigger6a",129,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"368","Tigger6b",130,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"78","L1MB7",131,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"228","MER45B",132,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"189","MER106B",133,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"307","MLT1F-int",134,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterII"
"165","LTR40a",135,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"248","MER58A",136,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"166","LTR40b",137,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"305","MLT1E3",138,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"303","MLT1E1A",139,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"202","MER20",140,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"301","MLT1E",141,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"79","L1MB8",142,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"341","ORSL",143,"hAT-Tip100","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"302","MLT1E1",144,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"276","MER81",145,"hAT-Blackjack","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"246","MER53",146,"hAT","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"285","MER96",147,"hAT","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"82","L1MC2",148,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"266","MER68",149,"ERVL","LTR","ClusterI","Retrotransposon","ClusterII"
"76","L1MB4",150,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"175","LTR52",151,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"304","MLT1E2",152,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"300","MLT1D",153,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"77","L1MB5",154,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"283","MER92B",155,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"328","MLT2C1",156,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"274","MER77",157,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"277","MER82",158,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"279","MER89",159,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"81","L1MC1",160,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"299","MLT1C",161,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"265","MER67D",162,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"75","L1MB3",163,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"264","MER67C",164,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"74","L1MB2",165,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"54","L1M3c",166,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"55","L1M3e",167,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"271","MER74A",168,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"330","MLT2D",169,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"52","L1M3",170,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"329","MLT2C2",171,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"298","MLT1B",172,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"213","MER31B",173,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"72","L1MA9",174,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"272","MER74B",175,"ERVL","LTR","ClusterI","Retrotransposon","ClusterII"
"62","L1MA10",176,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"73","L1MB1",177,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"51","L1M2",178,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"172","LTR49-int",179,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"327","MLT2B4",180,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"71","L1MA8",181,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"324","MLT2B1",182,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
