"","repName","rank","repFamily","repType","cluster","repTranspoType","cluster.sf"
"206","MER21C",183,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"236","MER4B-int",184,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"294","MLT1A",185,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"215","MER34",186,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"212","MER31A",187,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"216","MER34B",188,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"217","MER34C_",189,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"295","MLT1A0",190,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"70","L1MA7",191,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"218","MER39",192,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"296","MLT1A0-int",193,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"325","MLT2B2",194,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"50","L1M1",195,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"53","L1M3b",196,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"225","MER44C",197,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"69","L1MA6",198,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"340","MSTD-int",199,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"297","MLT1A1",200,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"224","MER44B",201,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"223","MER44A",202,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"369","Tigger7",203,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"226","MER44D",204,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"169","LTR48",205,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"205","MER21B",206,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"339","MSTD",207,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"365","Tigger4",208,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"201","MER2",209,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"344","Ricksha",210,"MuDR","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"207","MER2B",211,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"364","Tigger3b",212,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"366","Tigger5",213,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"363","Tigger3",214,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"269","MER6C",215,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"359","Tigger1",216,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"67","L1MA5",217,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"338","MSTC",218,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"176","LTR54",219,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"256","MER6",220,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"267","MER6A",221,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"170","LTR48B",222,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"360","Tigger2",223,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"362","Tigger2b_Pri",224,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"262","MER65A",225,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"56","L1M3f",226,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"65","L1MA4",227,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"361","Tigger2a",228,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"66","L1MA4A",229,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"45","HSMAR2",230,"TcMar-Mariner","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"171","LTR49",231,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"337","MSTB2",232,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"343","PRIMA4-int",233,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"68","L1MA5A",234,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"275","MER8",235,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"157","LTR23",236,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"158","LTR26",237,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"134","L1PB4",238,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"219","MER39B",239,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"121","L1PA17",240,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"164","LTR39",241,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"168","LTR47A",242,"ERVL","LTR","ClusterI","Retrotransposon","ClusterII"
"238","MER4D",243,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"232","MER49",244,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"336","MSTB1",245,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"270","MER72",246,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"119","L1PA15-16",247,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"64","L1MA3",248,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"120","L1PA16",249,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"36","FAM",250,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"133","L1PB3",251,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"118","L1PA15",252,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"335","MSTB-int",253,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"237","MER4C",254,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"239","MER4D1",255,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"204","MER21A",256,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"63","L1MA2",257,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"159","LTR32",258,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"61","L1MA1",259,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"334","MSTB",260,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"116","L1PA13",261,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"180","LTR8A",262,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"210","MER30B",263,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"117","L1PA14",264,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"132","L1PB2",265,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"137","L1PREC2",266,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"112","L1P5",267,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"107","L1P",268,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"111","L1P4",269,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"141","LOR1a",270,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"135","L1PBa",271,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"136","L1PBa1",272,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"333","MSTA-int",273,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"27","Charlie3",274,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"326","MLT2B3",275,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"233","MER4A",276,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"268","MER6B",277,"TcMar-Tigger","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"142","LOR1b",278,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"221","MER41B",279,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"2","AluJo",280,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"115","L1PA12",281,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"37","FLAM_A",282,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"235","MER4B",283,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"190","MER107",284,"DNA","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"241","MER50",285,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"332","MSTA",286,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"263","MER66B",287,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"273","MER75",288,"PiggyBac","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"199","MER1A",289,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"44","HSMAR1",290,"TcMar-Mariner","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"114","L1PA11",291,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"131","L1PB1",292,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"130","L1PB",293,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"358","THE1D-int",294,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"22","Charlie12",295,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"240","MER4E1",296,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"113","L1PA10",297,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"179","LTR8",298,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"209","MER30",299,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"200","MER1B",300,"hAT-Charlie","DNAtransposon","ClusterI","DNAtransposon","ClusterII"
"1","AluJb",301,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"38","FLAM_C",302,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"357","THE1D",303,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"356","THE1C-int",304,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"242","MER50B",305,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"245","MER52A",306,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"110","L1P3",307,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"355","THE1C",308,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"354","THE1B-int",309,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"222","MER41C",310,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"155","LTR1D",311,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"129","L1PA8A",312,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"220","MER41A",313,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"323","MLT2A2",314,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"234","MER4A1",315,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"154","LTR1B",316,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"293","MLT-int",317,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterII"
"243","MER51A",318,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"278","MER85",319,"PiggyBac","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"342","PABL_A",320,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"322","MLT2A1",321,"ERVL","LTR","ClusterI","Retrotransposon","ClusterI"
"352","THE1A-int",322,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"353","THE1B",323,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"183","MADE1",324,"TcMar-Mariner","DNAtransposon","ClusterI","DNAtransposon","ClusterI"
"143","LTR1",325,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"181","LTR9",326,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"257","MER61A",327,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"244","MER51B",328,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"182","LTR9B",329,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"351","THE1A",330,"ERVL-MaLR","LTR","ClusterI","Retrotransposon","ClusterI"
"128","L1PA8",331,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"127","L1PA7",332,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"109","L1P2",333,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"7","AluSx",334,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"144","LTR10C",335,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"147","LTR12_",336,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"3","AluSc",337,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"6","AluSq",338,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"126","L1PA6",339,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"145","LTR10F",340,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"4","AluSg",341,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"153","LTR17",342,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"5","AluSp",343,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"125","L1PA5",344,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"108","L1P1",345,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"196","MER11A",346,"ERVK","LTR","ClusterII","Retrotransposon","ClusterI"
"178","LTR7B",347,"ERV1","LTR","ClusterI","Retrotransposon","ClusterII"
"156","LTR2",348,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"146","LTR12",349,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"124","L1PA4",350,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"198","MER11C",351,"ERVK","LTR","ClusterII","Retrotransposon","ClusterI"
"345","SVA_A",352,"Other","non-LTR","ClusterII","Retrotransposon","ClusterII"
"123","L1PA3",353,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"173","LTR5_Hs",354,"ERVK","LTR","ClusterII","Retrotransposon","ClusterII"
"8","AluY",355,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"148","LTR12C",356,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"197","MER11B",357,"ERVK","LTR","ClusterII","Retrotransposon","ClusterI"
"41","FRAM",358,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"13","AluYd8",359,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"346","SVA_B",360,"Other","non-LTR","ClusterII","Retrotransposon","ClusterI"
"347","SVA_C",361,"Other","non-LTR","ClusterII","Retrotransposon","ClusterI"
"348","SVA_D",362,"Other","non-LTR","ClusterII","Retrotransposon","ClusterII"
"122","L1PA2",363,"L1","non-LTR","ClusterI","Retrotransposon","ClusterII"
"349","SVA_E",364,"Other","non-LTR","ClusterII","Retrotransposon","ClusterII"
"350","SVA_F",365,"Other","non-LTR","ClusterII","Retrotransposon","ClusterII"
"48","L1HS",366,"L1","non-LTR","ClusterI","Retrotransposon","ClusterI"
"177","LTR7",367,"ERV1","LTR","ClusterI","Retrotransposon","ClusterI"
"14","AluYg6",368,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterI"
"9","AluYa5",369,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterI"
"11","AluYb8",370,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterI"
"12","AluYb9",371,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
"10","AluYa8",372,"Alu","non-LTR","ClusterII","Retrotransposon","ClusterII"
